0.00462,0.602,0.881,0.0266,0.111,-5.875,0,0.0443,125.012,0.577,P
0.968,0.475,0.132,0.00046,0.282,-17.954,1,0.0325,142.973,0.275,Y
0.361,0.57,0.552,0.0326,0.21,-9.929,0,0.0268,117.259,0.335,Y
0.556,0.433,0.269,0.643,0.205,-11.785,1,0.0299,126.919,0.224,Y
0.0621,0.408,0.848,0.901,0.248,-8.047,1,0.05,175.044,0.151,P
0.627,0.48,0.835,0.946,0.193,-6.893,0,0.057,159.96,0.0806,P
0.199,0.539,0.842,0.888,0.143,-7.851,1,0.0449,160.046,0.495,B
0.559,0.527,0.92,0.941,0.0971,-8.015,0,0.075,165.104,0.606,B
0.00729,0.497,0.964,0.893,0.208,-7.907,0,0.0438,155.012,0.816,N
0.134,0.5,0.882,0.686,0.127,-7.07,1,0.0414,174.98,0.336,N
0.0217,0.263,0.905,0.616,0.358,-7.298,0,0.0678,95.03,0.149,F
0.685,0.562,0.841,0.881,0.332,-10.626,0,0.04,149.949,0.511,S
0.787,0.468,0.944,0.957,0.172,-6.226,0,0.109,173.971,0.331,N
0.0194,0.613,0.697,0,0.332,-8.618,1,0.133,122.746,0.476,N
0.329,0.624,0.911,0.861,0.0727,-7.482,1,0.0524,122.902,0.135,N
0.048,0.644,0.664,0.867,0.342,-8.398,1,0.0332,124.726,0.53,N
0.0427,0.817,0.716,0.00263,0.358,-8.898,0,0.144,123.474,0.692,R
0.0035,0.697,0.75,0.922,0.0889,-8.503,0,0.0721,124.048,0.937,O
0.845,0.491,0.186,0.916,0.109,-29.512,1,0.0321,119.883,0.457,P
0.00409,0.619,0.74,0.00356,0.102,-8.204,0,0.0789,140.874,0.674,F
0.00435,0.653,0.869,0.413,0.334,-9.393,1,0.217,125.207,0.515,T
0.44,0.875,0.475,0.72,0.046,-12.673,0,0.0986,99.958,0.384,P
0.288,0.669,0.743,0.805,0.309,-11.488,1,0.0494,119.881,0.28,P
0.479,0.605,0.687,0.949,0.104,-13.928,0,0.045,106.896,0.12,B
0.00461,0.535,0.558,0.824,0.0821,-10.756,1,0.0741,109.69,0.215,Y
0.00134,0.874,0.437,0.0296,0.0293,-10.235,0,0.0708,117.791,0.962,Y
0.00211,0.692,0.582,0,0.177,-10.164,0,0.301,127.017,0.513,Y
0.000377,0.138,0.691,0.786,0.0895,-7.976,1,0.0443,170.342,0.36,R
3.37e-06,0.0931,0.433,0.835,0.148,-15.499,1,0.039,87.607,0.453,M
0.959,0.164,0.21,0.736,0.332,-18.373,1,0.0378,129.428,0.273,R
1.9e-05,0.107,0.678,0.871,0.36,-12.594,1,0.0581,92.689,0.145,F
0.000295,0.4,0.82,0.79,0.236,-12.281,1,0.0466,128.894,0.135,M
0.388,0.29,0.84,0.848,0.475,-10.427,1,0.0457,89.182,0.229,M
0.00175,0.203,0.507,0.324,0.106,-11.508,1,0.0399,150.323,0.439,O
6.79e-05,0.351,0.651,0.889,0.0916,-17.989,1,0.0789,128.453,0.0395,R
0.523,0.128,0.442,0.872,0.127,-14.0,1,0.043,98.302,0.339,F
0.169,0.198,0.658,0.891,0.226,-12.434,1,0.072,133.182,0.0386,M
6.64e-06,0.425,0.839,0.816,0.433,-12.391,0,0.0385,109.575,0.705,F
0.561,0.361,0.551,0.974,0.376,-16.49,1,0.0345,95.92,0.238,B
0.000245,0.354,0.49,0.82,0.129,-13.534,0,0.0391,92.612,0.198,B
0.000164,0.0676,0.659,0.886,0.194,-11.255,1,0.0595,76.184,0.0931,B
0.084,0.315,0.181,0.772,0.105,-19.505,1,0.0302,82.499,0.0736,P
0.311,0.334,0.55,0.963,0.233,-18.184,1,0.0313,152.773,0.61,B
0.384,0.637,0.455,0.915,0.269,-17.131,0,0.0633,96.994,0.502,B
0.00395,0.416,0.821,0.947,0.455,-14.309,1,0.101,118.303,0.168,S
5.3e-05,0.422,0.967,0.96,0.334,-13.508,0,0.0552,118.269,0.403,B
0.0728,0.0817,0.739,0.607,0.448,-7.561,1,0.0572,82.07,0.0636,B
0.0106,0.26,0.476,0.627,0.24,-7.204,1,0.0399,101.584,0.228,G
0.195,0.129,0.647,0.292,0.104,-9.383,1,0.0383,154.55,0.0393,Y
0.133,0.11,0.846,0.0215,0.172,-6.08,0,0.0462,184.969,0.256,O
0.57,0.349,0.568,0.525,0.112,-9.992,0,0.0347,139.293,0.142,R
0.616,0.546,0.17,0.761,0.113,-18.368,1,0.0525,75.277,0.209,Y
0.00198,0.36,0.618,0.784,0.137,-4.791,0,0.0343,137.971,0.29,P
0.000551,0.316,0.663,0.48,0.115,-7.842,1,0.0295,93.535,0.21,Y
0.695,0.192,0.464,0.764,0.0929,-10.56,1,0.0298,142.505,0.197,Y
0.438,0.397,0.379,0.742,0.0751,-10.473,0,0.0301,128.348,0.31,Y
0.615,0.508,0.289,0.829,0.126,-16.771,0,0.0301,146.426,0.269,P
0.00927,0.068,0.549,0.913,0.331,-9.512,0,0.0389,65.952,0.234,C
0.394,0.192,0.33,0.851,0.0929,-9.373,0,0.0349,132.907,0.0395,O
0.205,0.507,0.778,0.929,0.381,-11.141,0,0.0332,138.007,0.378,T
0.399,0.384,0.916,0.94,0.102,-12.529,1,0.136,107.167,0.0395,W
0.255,0.366,0.871,0.887,0.0831,-10.209,1,0.0502,197.98,0.584,P
0.282,0.396,0.623,0.859,0.0663,-13.56,0,0.0436,109.234,0.336,M
0.854,0.462,0.238,0.889,0.104,-17.495,1,0.0357,120.002,0.0503,P
0.0761,0.238,0.955,0.956,0.112,-7.76,0,0.103,82.527,0.369,W
6.22e-05,0.279,0.824,0.774,0.621,-8.647,0,0.0402,167.795,0.428,W
0.00276,0.302,0.742,0.867,0.159,-8.565,1,0.0297,89.195,0.12,R
0.107,0.236,0.591,0.0157,0.0752,-8.029,0,0.0407,147.583,0.258,R
0.0278,0.334,0.726,0.000566,0.089,-6.903,1,0.0404,132.98,0.306,R
0.131,0.244,0.353,0.305,0.0952,-15.059,1,0.0511,90.676,0.0714,R
0.107,0.27,0.481,0.459,0.142,-9.982,0,0.0371,114.915,0.125,R
0.0106,0.232,0.657,0.585,0.975,-11.143,0,0.0499,105.372,0.0798,R
0.0695,0.29,0.346,0.231,0.934,-17.173,0,0.0531,100.405,0.106,R
0.005,0.242,0.458,0.282,0.737,-11.399,0,0.0371,118.73,0.234,R
0.546,0.649,0.727,0.00206,0.0603,-11.573,1,0.0663,114.632,0.704,R
0.554,0.389,0.73,0.198,0.389,-11.217,0,0.0431,157.274,0.43,T
0.709,0.266,0.284,0.0274,0.112,-13.171,1,0.0345,104.564,0.14,C
0.0178,0.357,0.45,0.322,0.0934,-10.786,0,0.0516,121.341,0.581,R
0.0871,0.579,0.868,0.0539,0.354,-9.156,1,0.0563,130.958,0.68,F
0.538,0.283,0.355,0.909,0.0935,-14.862,0,0.0346,185.398,0.41,G
0.68,0.751,0.722,0.818,0.0702,-11.582,1,0.0346,106.811,0.886,C
0.189,0.144,0.35,0.0259,0.0982,-12.986,1,0.0327,69.606,0.164,B
0.00341,0.358,0.676,0.000394,0.268,-9.132,1,0.204,132.938,0.405,G
0.44,0.477,0.529,0.611,0.0768,-13.258,1,0.0499,131.054,0.346,W
0.359,0.641,0.771,0.944,0.255,-13.165,1,0.0404,119.952,0.857,W
0.116,0.649,0.457,0.00562,0.414,-12.904,1,0.0394,90.071,0.795,Y
0.00305,0.524,0.918,2.88e-05,0.42,-8.629,1,0.119,164.733,0.85,Y
0.0763,0.324,0.558,0.00977,0.123,-13.367,1,0.0395,198.157,0.414,O
0.368,0.494,0.454,0.000142,0.105,-12.388,1,0.0444,170.094,0.494,S
0.973,0.543,0.118,0.000563,0.104,-16.629,1,0.0511,100.858,0.134,C
0.0408,0.606,0.561,0.097,0.0779,-16.483,1,0.0752,134.653,0.735,C
0.471,0.836,0.45,0.166,0.325,-13.492,0,0.0704,116.908,0.699,G
0.0526,0.45,0.771,0,0.445,-9.786,1,0.169,168.798,0.941,Y
0.85,0.511,0.28,0.00142,0.0966,-15.63,1,0.0379,180.925,0.148,B
0.0791,0.48,0.631,0.000105,0.149,-5.488,1,0.116,84.164,0.515,G
0.00299,0.693,0.504,0,0.695,-8.306,1,0.238,102.139,0.723,T
0.00564,0.617,0.717,0,0.408,-7.858,0,0.153,103.992,0.49,R
0.141,0.542,0.466,0.000445,0.125,-8.665,1,0.0831,191.385,0.124,S
0.00305,0.439,0.808,0,0.439,-6.881,1,0.346,82.962,0.487,C
0.0122,0.596,0.62,0,0.82,-6.133,0,0.039,80.029,0.102,O
0.0451,0.48,0.624,0,0.337,-6.131,1,0.382,165.057,0.704,T
0.0697,0.661,0.442,1.15e-05,0.136,-7.297,0,0.0285,82.758,0.299,C
0.0381,0.639,0.628,0,0.386,-7.578,0,0.0399,90.482,0.43,C
0.463,0.631,0.623,1.7e-06,0.151,-6.969,1,0.265,80.23,0.765,B
0.0455,0.423,0.643,0,0.172,-7.261,1,0.287,84.336,0.708,P
0.337,0.667,0.747,0,0.115,-7.059,1,0.189,86.917,0.918,C
0.214,0.498,0.742,0,0.0642,-6.248,0,0.259,78.428,0.302,C
0.177,0.696,0.526,0,0.192,-10.504,0,0.171,88.931,0.703,C
0.36,0.298,0.428,0.2,0.0919,-8.094,1,0.0438,111.488,0.0396,G
0.653,0.774,0.534,0.423,0.123,-9.441,1,0.0743,119.974,0.572,N
0.0834,0.696,0.786,0.419,0.0446,-7.593,1,0.0467,96.001,0.76,F
0.576,0.293,0.298,7.2e-05,0.11,-11.276,0,0.0297,95.993,0.191,S
0.748,0.318,0.375,0.00132,0.42,-7.357,0,0.036,140.211,0.0455,P
0.961,0.47,0.158,3.22e-05,0.0705,-14.105,0,0.12,85.427,0.11,R
0.0209,0.635,0.653,0.088,0.0937,-8.825,1,0.0346,150.031,0.215,N
0.568,0.672,0.602,0.000709,0.0622,-7.518,1,0.0308,109.993,0.284,M
0.95,0.523,0.339,0.326,0.174,-12.187,1,0.0377,82.821,0.129,O
0.00409,0.72,0.78,0.75,0.321,-8.516,0,0.0651,130.0,0.198,R
0.334,0.48,0.776,0.000217,0.133,-5.65,1,0.0432,171.135,0.95,Y
0.307,0.501,0.57,0.000301,0.206,-7.83,1,0.0314,126.497,0.539,Y
0.526,0.627,0.539,3.61e-06,0.129,-8.226,1,0.0274,137.598,0.718,Y
0.0246,0.639,0.748,1.16e-05,0.0883,-6.601,0,0.0363,142.852,0.97,O
0.432,0.601,0.532,6.25e-06,0.0925,-9.119,1,0.0286,136.571,0.341,P
0.233,0.59,0.78,1.51e-05,0.129,-7.832,1,0.0304,133.086,0.581,Y
0.0376,0.625,0.505,6.99e-06,0.0847,-9.978,1,0.0274,118.467,0.709,Y
0.0931,0.551,0.852,5.29e-05,0.233,-6.05,0,0.0395,93.493,0.787,Y
0.853,0.512,0.347,9.16e-05,0.106,-11.222,1,0.0361,128.525,0.41,Y
0.0797,0.562,0.783,0.00174,0.083,-7.377,1,0.0322,147.714,0.73,Y
0.018,0.554,0.934,0,0.0647,-6.359,1,0.0442,91.197,0.809,O
0.0855,0.0759,0.916,0.000903,0.208,-2.348,1,0.1,173.208,0.173,M
0.000124,0.322,0.88,0.148,0.361,-3.666,1,0.0424,112.508,0.541,C
0.000482,0.139,0.931,0.308,0.0917,-4.252,1,0.0586,162.833,0.383,M
0.000209,0.334,0.908,0.367,0.204,-3.668,0,0.0416,108.14,0.622,C
0.00314,0.0962,0.909,0.0038,0.128,-2.327,1,0.0881,172.275,0.484,F
0.000106,0.099,0.977,3.36e-06,0.123,-3.182,1,0.111,177.609,0.313,M
0.001,0.131,0.952,0.000717,0.0836,-2.106,1,0.0639,164.695,0.356,C
0.00353,0.299,0.897,0.0507,0.159,-3.088,0,0.048,106.631,0.365,F
0.000833,0.0914,0.941,0.0139,0.156,-2.374,1,0.0688,163.687,0.186,C
0.907,0.252,0.284,0.975,0.356,-17.786,1,0.0309,154.327,0.371,S
0.89,0.564,0.472,0.207,0.101,-10.59,1,0.03,111.029,0.594,B
0.838,0.718,0.334,0.00228,0.103,-12.226,1,0.0328,112.899,0.53,T
0.425,0.65,0.497,0.0412,0.131,-9.19,1,0.0284,127.989,0.629,G
0.507,0.667,0.446,0.000272,0.285,-9.635,1,0.0241,104.501,0.602,C
0.602,0.55,0.71,0.0816,0.109,-8.909,1,0.0432,144.276,0.158,B
0.888,0.552,0.416,0.000522,0.109,-11.072,1,0.0317,86.089,0.497,Y
0.535,0.688,0.505,0.482,0.217,-9.16,1,0.0286,121.046,0.767,P
0.587,0.765,0.737,0.58,0.175,-10.517,1,0.297,82.747,0.238,P
0.635,0.435,0.598,0.602,0.237,-10.307,1,0.0715,175.972,0.142,S
0.571,0.582,0.655,4.9e-06,0.151,-9.888,0,0.0724,84.27,0.449,N
0.437,0.699,0.629,0.0352,0.161,-8.965,0,0.0315,119.007,0.576,F
0.522,0.63,0.783,0.000148,0.151,-9.279,1,0.322,81.857,0.868,P
0.727,0.689,0.534,0.00174,0.11,-10.335,1,0.0325,100.746,0.48,M
0.549,0.658,0.658,0.0897,0.109,-10.089,1,0.0454,158.494,0.357,B
0.786,0.617,0.514,0.176,0.102,-10.312,0,0.0626,112.887,0.145,P
0.264,0.743,0.549,0.00628,0.0872,-9.128,1,0.0262,110.008,0.437,T
0.977,0.273,0.436,0.888,0.0935,-12.829,1,0.184,87.442,0.63,S
0.421,0.544,0.624,0.000286,0.192,-7.924,1,0.0673,88.809,0.615,F
0.603,0.343,0.888,0,0.589,-2.58,1,0.149,129.879,0.581,M
0.105,0.275,0.977,1.08e-05,0.472,-4.418,1,0.378,87.678,0.101,O
0.112,0.351,0.937,0.00147,0.606,-4.632,1,0.109,131.926,0.406,R
0.168,0.528,0.941,0.000498,0.0931,-1.596,1,0.193,128.904,0.466,O
0.195,0.292,0.396,0.828,0.0871,-10.031,1,0.0287,139.033,0.0514,G
0.351,0.326,0.925,0,0.833,-6.93,1,0.52,148.39,0.716,P
0.474,0.289,0.885,0,0.273,-3.395,1,0.361,94.906,0.18,O
0.563,0.246,0.871,7.85e-06,0.159,-3.785,1,0.102,91.218,0.199,F
0.152,0.427,0.601,3.63e-06,0.6,-6.565,1,0.0359,133.296,0.252,T
0.306,0.413,0.829,0,0.317,-3.19,1,0.169,122.934,0.417,C
0.7,0.61,0.433,0.0149,0.212,-10.045,1,0.0887,101.732,0.611,C
0.15,0.542,0.624,0.0319,0.0863,-7.147,0,0.123,144.435,0.367,C
0.624,0.673,0.43,0.0411,0.082,-8.97,1,0.0434,79.939,0.605,Y
0.602,0.514,0.46,0.000235,0.136,-9.236,1,0.289,121.82,0.422,S
0.677,0.506,0.292,0.0949,0.661,-9.111,1,0.0756,129.14,0.606,N
0.0279,0.323,0.901,0.542,0.321,-6.555,1,0.248,153.8,0.112,O
0.404,0.659,0.543,0.0875,0.169,-7.99,0,0.0415,96.816,0.276,R
0.189,0.543,0.555,5.73e-06,0.369,-9.378,1,0.0604,100.211,0.487,B
0.0117,0.556,0.511,8.28e-05,0.0316,-7.848,1,0.122,144.548,0.735,C
0.67,0.407,0.282,0.00639,0.117,-13.957,1,0.0472,102.522,0.165,T
0.312,0.362,0.45,0.332,0.0965,-8.204,1,0.0628,83.441,0.162,C
0.56,0.354,0.76,0.426,0.105,-7.705,1,0.111,171.996,0.763,C
0.218,0.591,0.539,2.43e-05,0.384,-8.302,1,0.029,76.306,0.419,C
0.0336,0.489,0.524,0.785,0.255,-9.497,1,0.0463,70.832,0.809,Y
0.2,0.355,0.549,0.00165,0.26,-8.937,1,0.0378,161.368,0.439,G
0.023,0.565,0.284,0.098,0.113,-11.881,1,0.0286,131.309,0.314,R
0.263,0.347,0.273,0.126,0.0943,-13.935,1,0.0315,130.233,0.0709,O
0.219,0.587,0.358,0.00201,0.192,-9.194,1,0.0276,96.685,0.368,Y
0.627,0.368,0.318,0.188,0.0804,-11.182,1,0.0358,81.116,0.122,O
0.926,0.143,0.0722,0.787,0.111,-20.454,1,0.0405,69.929,0.105,O
0.402,0.376,0.451,4.13e-05,0.128,-8.276,1,0.0327,123.344,0.164,O
0.287,0.431,0.414,0.095,0.109,-10.311,1,0.0296,113.87,0.0436,O
0.0203,0.283,0.451,0.00318,0.0463,-8.585,1,0.0452,91.116,0.0683,Y
0.731,0.559,0.223,0.58,0.695,-18.63,0,0.029,65.682,0.0907,Y
0.196,0.562,0.539,0.66,0.115,-11.196,1,0.0317,86.967,0.284,Y
0.0179,0.525,0.788,0.0102,0.353,-7.618,0,0.0335,129.392,0.675,O
0.144,0.869,0.197,0.773,0.0861,-15.668,1,0.0415,103.985,0.0598,C
0.246,0.806,0.158,0.481,0.105,-19.399,0,0.0359,119.914,0.0894,O
0.0078,0.371,0.865,0.0031,0.114,-7.52,0,0.0479,170.181,0.474,O
0.696,0.517,0.165,0.437,0.124,-14.583,0,0.0409,79.555,0.0796,P
0.00069,0.794,0.712,0.0235,0.217,-6.97,0,0.0642,132.38,0.782,R
0.0517,0.41,0.276,0.59,0.105,-10.406,1,0.0279,84.158,0.104,Y
0.448,0.632,0.252,0.298,0.132,-12.451,1,0.0271,136.961,0.0682,Y
0.917,0.229,0.118,0.0691,0.0984,-19.632,1,0.0361,84.666,0.0759,Y
0.0659,0.63,0.627,0.825,0.148,-9.644,1,0.0234,111.534,0.504,C
0.911,0.295,0.332,0.966,0.0942,-13.429,1,0.0346,69.936,0.121,Y
0.711,0.426,0.0567,0.834,0.111,-20.204,1,0.0345,119.662,0.0603,Y
0.00628,0.57,0.993,0.00796,0.0876,-3.757,1,0.337,87.0,0.405,C
0.159,0.432,0.94,0,0.154,-4.099,0,0.374,80.084,0.225,R
0.003,0.464,0.949,0.000113,0.0808,-2.454,1,0.336,77.121,0.374,P
0.259,0.532,0.855,0,0.112,-3.014,0,0.301,136.902,0.534,P
0.104,0.6,0.982,0,0.343,-2.996,0,0.201,110.015,0.277,R
0.0481,0.603,0.944,0,0.342,-3.626,0,0.347,130.035,0.418,M
0.146,0.539,0.872,0,0.0968,-5.59,1,0.324,155.255,0.474,R
0.0292,0.747,0.788,0,0.148,-3.976,0,0.3,140.034,0.837,G
0.00415,0.385,0.931,0,0.361,-3.931,1,0.225,140.939,0.455,P
0.0301,0.368,0.95,4.59e-06,0.384,-4.521,1,0.329,130.568,0.616,M
0.0509,0.56,0.945,0,0.344,-2.768,1,0.328,82.657,0.344,R
0.0166,0.441,0.799,0,0.0633,-3.407,0,0.192,116.21,0.456,R
0.0567,0.681,0.88,0,0.0893,-3.895,1,0.227,124.885,0.38,R
0.0479,0.28,0.906,0.000187,0.381,-6.284,1,0.0472,176.548,0.452,Y
0.705,0.324,0.334,7.71e-06,0.126,-10.795,1,0.0286,113.279,0.191,Y
0.0849,0.263,0.895,0.0836,0.0938,-5.772,1,0.0509,129.025,0.663,Y
0.196,0.382,0.605,0,0.0994,-9.351,1,0.0292,141.065,0.147,Y
0.152,0.229,0.522,0.00373,0.366,-9.415,0,0.0364,137.436,0.0758,Y
0.412,0.489,0.28,0.465,0.0919,-12.688,1,0.0353,138.388,0.0975,Y
0.766,0.323,0.0503,0.237,0.0912,-18.326,1,0.0387,142.785,0.0838,Y
0.703,0.0847,0.0673,0.793,0.124,-20.377,1,0.044,177.737,0.244,Y
0.00579,0.427,0.687,0.0673,0.0774,-8.986,1,0.0302,86.876,0.292,Y
0.0457,0.514,0.666,0.346,0.315,-9.861,1,0.0284,125.39,0.645,Y
0.283,0.506,0.655,0.000176,0.134,-7.855,0,0.0439,131.6,0.285,Y
0.127,0.319,0.343,0.000127,0.109,-10.463,1,0.0298,141.006,0.0866,Y
